Breed,count,mental_mean,mental_std,mental_sem,histogram,morbidity
airedale_terrier,34,1.9977879587191576,4.623290065546605,0.7928877049446598,"[0.         0.         0.02941176 0.02941176 0.08823529 0.17647059
 0.47058824 0.20588235 0.        ]",1676.0
alaskan_malamute,42,-0.6203492411866092,6.499999719065943,1.0029717314045312,"[0.02380952 0.02380952 0.         0.0952381  0.16666667 0.11904762
 0.5        0.07142857 0.        ]",1436.0
american_akita,63,0.641819013783901,4.803425778191418,0.6051747642976855,"[0.         0.         0.03174603 0.01587302 0.17460317 0.22222222
 0.46031746 0.0952381  0.        ]",1555.0
american_staffordshire_terrier,141,1.2529991634165454,4.426408792918694,0.3727708668382209,"[0.         0.0070922  0.0070922  0.0070922  0.12765957 0.30496454
 0.37588652 0.17021277 0.        ]",1789.0
australian_kelpie,69,-0.13786260731359573,5.711065807811697,0.6875315293023788,"[0.         0.         0.08695652 0.04347826 0.11594203 0.17391304
 0.46376812 0.11594203 0.        ]",1470.0
australian_shepherd,176,0.5980534395405829,4.5784746554770965,0.3451155123720281,"[0.00568182 0.         0.00568182 0.02840909 0.16477273 0.29545455
 0.36931818 0.125      0.00568182]",1426.0
australian_terrier,72,-0.6434414613176275,5.000673059858528,0.5893349718538079,"[0.         0.01388889 0.02777778 0.06944444 0.15277778 0.27777778
 0.40277778 0.05555556 0.        ]",1420.0
beagle,60,-0.32126514535217043,4.598224718688671,0.5936282585866836,"[0.         0.         0.         0.11666667 0.15       0.3
 0.35       0.08333333 0.        ]",1494.0
bearded_collie,52,0.6856902850958988,4.801110609178993,0.6657942492526542,"[0.         0.         0.03846154 0.03846154 0.07692308 0.32692308
 0.40384615 0.11538462 0.        ]",1362.0
beauceron,32,-1.2252887264375305,5.945035396514254,1.050943710817321,[0.      0.03125 0.0625  0.0625  0.15625 0.21875 0.4375  0.03125 0.     ],1805.0
belgian_shepherd_groenendael,59,-1.2494009848854335,5.861674000070847,0.7631249545938333,"[0.         0.03389831 0.03389831 0.10169492 0.16949153 0.33898305
 0.20338983 0.11864407 0.        ]",1457.0
belgian_shepherd_malinois,69,-0.8869735796359353,6.5684714710204535,0.7907510415083346,"[0.01449275 0.01449275 0.05797101 0.05797101 0.17391304 0.24637681
 0.26086957 0.17391304 0.        ]",1820.0
belgian_shepherd_tervueren,96,-1.5349062434661673,6.037973573743019,0.6162480973366423,"[0.         0.04166667 0.03125    0.09375    0.22916667 0.22916667
 0.27083333 0.10416667 0.        ]",1466.0
bernese_mountain_dog,209,0.8206732377230715,4.781459194509717,0.33074044832278016,"[0.         0.01435407 0.00478469 0.04784689 0.11961722 0.27751196
 0.39712919 0.13397129 0.00478469]",2121.0
bichon_frise,40,-0.28236609436942645,5.246976292253316,0.8296197956212886,[0.    0.    0.025 0.1   0.15  0.325 0.3   0.075 0.025],1569.0
border_collie,268,0.5943580680927448,4.914191999266913,0.30018205300531975,"[0.00373134 0.         0.01119403 0.04850746 0.16791045 0.23880597
 0.40671642 0.11940299 0.00373134]",1224.0
border_terrier,123,1.333481042281041,4.589090577068969,0.4137843624081533,"[0.         0.         0.00813008 0.04878049 0.11382114 0.24390244
 0.42276423 0.16260163 0.        ]",1321.0
boston_terrier,77,1.6433558812085647,3.850467483218379,0.4388014940266578,"[0.         0.         0.         0.02597403 0.05194805 0.38961039
 0.33766234 0.19480519 0.        ]",1871.0
boxer,151,0.1684132177017523,4.79374715529114,0.39010961092430063,"[0.         0.         0.00662252 0.06622517 0.19205298 0.28476821
 0.30463576 0.14569536 0.        ]",2038.0
brittany,60,0.8869625005283761,4.39797102058812,0.5677756173280208,"[0.         0.         0.01666667 0.01666667 0.16666667 0.26666667
 0.41666667 0.11666667 0.        ]",1179.0
bull_terrier,34,0.42086823417082575,4.582843553774053,0.7859511854017172,"[0.         0.         0.         0.08823529 0.11764706 0.26470588
 0.44117647 0.08823529 0.        ]",2283.0
bullmastiff,51,2.4279953426140573,3.484257079913195,0.48789357966360364,"[0.         0.         0.         0.         0.05882353 0.29411765
 0.43137255 0.21568627 0.        ]",2255.0
cairn_terrier,105,-0.04938861014914132,4.897966355232025,0.4779925723370395,"[0.         0.00952381 0.         0.1047619  0.08571429 0.33333333
 0.34285714 0.12380952 0.        ]",1530.0
cavalier_king_charles_spaniel,101,0.8011932253067304,5.028643125157873,0.5003686925825869,"[0.         0.         0.00990099 0.04950495 0.14851485 0.28712871
 0.32673267 0.16831683 0.00990099]",1640.0
chihuahua,131,-0.8821812787425356,4.972950274585004,0.434488682847854,"[0.         0.         0.01526718 0.09923664 0.23664122 0.27480916
 0.29007634 0.08396947 0.        ]",1293.0
chinese_crested_dog,152,-2.0783966893467554,4.8266201860296345,0.3914905929180764,"[0.         0.00657895 0.03289474 0.11184211 0.20394737 0.38815789
 0.18421053 0.07236842 0.        ]",1237.0
cocker_spaniel,177,0.07304536097265651,4.524988417586535,0.3401189570837725,"[0.         0.         0.         0.10169492 0.11299435 0.35028249
 0.36158192 0.06779661 0.00564972]",1502.0
coton_de_tulear,129,-1.2369129381990605,6.02478002983321,0.5304523037679169,"[0.00775194 0.         0.0620155  0.09302326 0.20155039 0.24031008
 0.24806202 0.14728682 0.        ]",1257.0
dalmatian,123,0.37173581995216304,5.474758222597981,0.49364232464624425,"[0.         0.00813008 0.01626016 0.08130081 0.13821138 0.24390244
 0.34146341 0.16260163 0.00813008]",1624.0
danish-swedish_farmdog,43,-0.5142001950272327,4.064668352953913,0.6198561127016547,"[0.         0.         0.         0.02325581 0.27906977 0.39534884
 0.25581395 0.04651163 0.        ]",1289.6514846493299
dobermann,69,-0.46235674129463983,5.765618745918521,0.6940989312947039,"[0.01449275 0.         0.02898551 0.05797101 0.11594203 0.39130435
 0.26086957 0.11594203 0.01449275]",2158.0
east_siberian_laika,33,1.5194021719854454,4.248019646189238,0.7394853024623755,"[0.         0.         0.         0.06060606 0.06060606 0.21212121
 0.54545455 0.12121212 0.        ]",1162.0
english_springer_spaniel,75,0.9782563195245937,4.681357106814596,0.5405565571584349,"[0.         0.01333333 0.         0.05333333 0.12       0.24
 0.42666667 0.14666667 0.        ]",1677.0
finnish_hound,36,-2.1268070352971034,4.432302173473312,0.7387170289122187,"[0.         0.         0.         0.13888889 0.36111111 0.25
 0.22222222 0.02777778 0.        ]",1227.0
finnish_lapponian_dog,538,0.5075943836610058,4.864781018357235,0.2097356025275635,"[0.00185874 0.         0.01115242 0.05762082 0.1394052  0.31598513
 0.31412639 0.15613383 0.00371747]",1227.0
finnish_spitz,35,-1.215847260056122,4.746152064215568,0.8022461221320638,"[0.         0.         0.         0.11428571 0.25714286 0.31428571
 0.28571429 0.02857143 0.        ]",794.0
flat_coated_retriever,71,2.079633941863114,4.277273123320052,0.5076189289841774,"[0.         0.         0.01408451 0.01408451 0.08450704 0.23943662
 0.45070423 0.18309859 0.01408451]",1912.0
french_bulldog,100,1.2528868525404595,4.772563058518049,0.4772563058518049,[0.   0.   0.03 0.04 0.07 0.3  0.39 0.16 0.01],2101.0
german_shepherd,461,-0.4947255907679823,5.165039546254254,0.2405598744107345,"[0.         0.00433839 0.03253796 0.07809111 0.14533623 0.31670282
 0.30585683 0.11496746 0.0021692 ]",1742.0
german_shorthaired_pointer,36,1.1714061584071684,4.521200707152151,0.7535334511920252,"[0.         0.         0.         0.08333333 0.08333333 0.27777778
 0.41666667 0.13888889 0.        ]",1551.0
german_wirehaired_pointer,49,2.3707837086527808,4.029692991340671,0.5756704273343816,"[0.         0.         0.         0.02040816 0.08163265 0.18367347
 0.46938776 0.24489796 0.        ]",1551.0
giant_schnauzer,81,0.7898979441162279,3.873593302809319,0.4303992558677021,"[0.         0.         0.         0.03703704 0.13580247 0.32098765
 0.38271605 0.12345679 0.        ]",1981.0
golden_retriever,176,0.8446654925917539,4.8004232018082105,0.36184551352987165,"[0.         0.00568182 0.01136364 0.05113636 0.10795455 0.32954545
 0.3125     0.17045455 0.01136364]",1616.9029054665257
great_dane,130,0.6025750000950171,4.774545733960453,0.4187553624518181,"[0.         0.         0.00769231 0.06923077 0.12307692 0.27692308
 0.40769231 0.1        0.01538462]",2139.0
havanese,87,-1.6741152611566579,4.878800352923887,0.5230623013340756,"[0.         0.         0.01149425 0.17241379 0.18390805 0.32183908
 0.27586207 0.03448276 0.        ]",1326.0
irish_setter,41,0.47891367023289133,3.947656800894142,0.6165204132407781,"[0.         0.         0.         0.         0.19512195 0.36585366
 0.34146341 0.09756098 0.        ]",1648.5697773705183
irish_wolfhound,53,0.05312263920991916,5.576192544348902,0.7659489525782402,"[0.01886792 0.         0.01886792 0.01886792 0.1509434  0.33962264
 0.32075472 0.13207547 0.        ]",2439.0
jack_russell_terrier,177,-0.36251011913561776,4.865036182730831,0.3656785122839674,"[0.         0.         0.02259887 0.09039548 0.16384181 0.3220339
 0.26553672 0.13559322 0.        ]",1209.0
japanese_spitz,48,-2.017395433433292,5.599444215414163,0.808210156270415,"[0.         0.         0.0625     0.16666667 0.16666667 0.27083333
 0.25       0.08333333 0.        ]",1231.0
keeshond,45,-0.10751163090598774,4.443003741573216,0.6623238926962413,"[0.         0.         0.         0.11111111 0.11111111 0.42222222
 0.26666667 0.08888889 0.        ]",1516.0
kooikerhondje,57,-1.864552945198039,4.006050001051233,0.530614285041281,"[0.         0.         0.         0.15789474 0.21052632 0.40350877
 0.21052632 0.01754386 0.        ]",1443.0
labrador_retriever,465,2.044943036163711,4.248842717166674,0.19703536299175065,"[0.         0.         0.         0.04301075 0.06666667 0.2688172
 0.39139785 0.22365591 0.00645161]",1636.087767315737
lagotto_romagnolo,248,0.06456680134702036,4.989981782335066,0.31686416004259516,"[0.         0.         0.02419355 0.06451613 0.1733871  0.26209677
 0.35080645 0.12096774 0.00403226]",1482.0
lapponian_herder,294,0.6223009098983013,4.38222490357095,0.25557654647300104,"[0.00340136 0.         0.01020408 0.04761905 0.08843537 0.38095238
 0.3537415  0.10544218 0.01020408]",1255.0
leonberger,47,1.365712542366311,4.0076350726914045,0.5845736558047958,"[0.         0.         0.0212766  0.0212766  0.06382979 0.23404255
 0.57446809 0.08510638 0.        ]",1648.0
lhasa_apso,3,-4.206713013137006,4.928586118537265,2.845520522261743,"[0.         0.         0.         0.33333333 0.         0.66666667
 0.         0.         0.        ]",1256.0
longhaired_dachshund,48,-0.05344772575663722,5.087241481771078,0.7342800597332907,"[0.         0.         0.02083333 0.04166667 0.1875     0.375
 0.22916667 0.125      0.02083333]",1326.0
longhaired_miniature_dachshund,43,-1.5833261050255663,4.964132031882827,0.757023037804419,"[0.         0.         0.         0.09302326 0.27906977 0.30232558
 0.23255814 0.09302326 0.        ]",1569.0
medium_size_spitz,139,-1.4033072491763383,5.437288429161292,0.4611847853091607,"[0.         0.         0.04316547 0.09352518 0.23741007 0.26618705
 0.25899281 0.09352518 0.00719424]",1054.0
miniature_pinscher,158,-2.175756841803366,5.812023408768617,0.46237975586457297,"[0.         0.02531646 0.05696203 0.12025316 0.1835443  0.30379747
 0.2278481  0.08227848 0.        ]",1284.0
miniature_poodle,119,-0.41510540174867844,5.069223103463269,0.4646949200045464,"[0.         0.00840336 0.00840336 0.07563025 0.18487395 0.29411765
 0.31932773 0.1092437  0.        ]",1444.1207152223171
miniature_schnauzer,255,-0.7757441044420996,5.02258265788099,0.3145263264348089,"[0.         0.00392157 0.01568627 0.07843137 0.21568627 0.29411765
 0.29019608 0.09803922 0.00392157]",1494.0
mixed_breed,418,-2.0445409178646785,5.760048028281328,0.28173315825367024,"[0.         0.01196172 0.05263158 0.12679426 0.20574163 0.25837321
 0.27033493 0.06937799 0.00478469]",1264.6968173876887
newfoundland,57,1.1837273917022133,3.9679476326057843,0.5255675030526,"[0.         0.         0.         0.05263158 0.07017544 0.33333333
 0.43859649 0.10526316 0.        ]",1844.1716107260265
norbottenspets,35,1.3623805535995261,4.717201809677787,0.797352635972448,"[0.         0.         0.02857143 0.         0.14285714 0.22857143
 0.37142857 0.22857143 0.        ]",909.0
nova_scotia_duck_tolling_retriever,149,0.6433427966491633,4.406242295305394,0.3609734337855263,"[0.         0.         0.02684564 0.02684564 0.10738255 0.3557047
 0.34899329 0.13422819 0.        ]",1637.0
papillon,57,-1.2884841685052912,5.676854014844866,0.7519176828996628,"[0.         0.         0.         0.15789474 0.26315789 0.21052632
 0.22807018 0.12280702 0.01754386]",1373.0
parson_russell_terrier,111,-1.1086338800277928,4.988142430691371,0.47345352720430206,"[0.00900901 0.         0.01801802 0.07207207 0.20720721 0.33333333
 0.27027027 0.09009009 0.        ]",1474.0
pinscher,43,-2.1867999979009203,5.5457883941821855,0.8457248014799348,"[0.         0.02325581 0.02325581 0.11627907 0.23255814 0.3255814
 0.23255814 0.04651163 0.        ]",1793.0
pomeranian,33,-1.1428769450076506,5.296778291201266,0.9220507490493431,"[0.         0.         0.06060606 0.06060606 0.18181818 0.27272727
 0.39393939 0.03030303 0.        ]",1828.0
portuguese_water_dog,63,1.3543279837137592,3.9894519299722435,0.5026236987692011,"[0.         0.         0.         0.         0.17460317 0.28571429
 0.41269841 0.12698413 0.        ]",1613.0
rottweiler,103,-0.4740235265089135,4.7658455181937605,0.469592712428439,"[0.         0.         0.02912621 0.05825243 0.2038835  0.33009709
 0.2815534  0.09708738 0.        ]",1988.0
rough_collie,249,0.768735934472112,4.7306591534180376,0.2997933426486607,"[0.         0.00803213 0.00401606 0.06024096 0.13654618 0.26506024
 0.34939759 0.17670683 0.        ]",1319.0
saluki,37,-2.451453907791718,7.170710906457312,1.1788576112810627,"[0.         0.05405405 0.08108108 0.13513514 0.18918919 0.13513514
 0.2972973  0.08108108 0.02702703]",1584.0
samoyed,109,0.3619837738429249,3.9797343888675294,0.38118942058558547,"[0.         0.         0.         0.0733945  0.10091743 0.35779817
 0.39449541 0.0733945  0.        ]",1554.0
schipperke,74,-1.0106978179890354,5.195482304202344,0.6039625499988199,"[0.         0.         0.02702703 0.12162162 0.21621622 0.2972973
 0.21621622 0.12162162 0.        ]",1335.0
schnauzer,72,0.5053161651378749,4.899481283702013,0.5774094066670441,"[0.         0.         0.         0.06944444 0.13888889 0.30555556
 0.30555556 0.16666667 0.01388889]",1622.0
shetland_sheepdog,411,-0.13958637282173042,4.673858450261053,0.23054443556823495,"[0.         0.00486618 0.01216545 0.05839416 0.17761557 0.31386861
 0.33333333 0.09975669 0.        ]",1462.0
shiba,35,-0.5344933565718999,4.643997726180614,0.7849788874462205,"[0.         0.         0.         0.08571429 0.22857143 0.28571429
 0.31428571 0.08571429 0.        ]",1399.0
siberian_husky,111,-0.3748146680206824,5.538351002986211,0.5256770137768235,"[0.         0.         0.06306306 0.07207207 0.13513514 0.24324324
 0.35135135 0.13513514 0.        ]",1256.0
smooth_collie,203,1.611778925596996,4.555863798278901,0.3197589528433707,"[0.         0.         0.01477833 0.01970443 0.1182266  0.27093596
 0.36945813 0.18719212 0.01970443]",1656.0
spanish_water_dog,251,-0.9277245329448855,5.228428525839668,0.3300154822506896,"[0.         0.00398406 0.03585657 0.09960159 0.16334661 0.30278884
 0.31474104 0.07968127 0.        ]",1446.0
staffordshire_bull_terrier,200,1.1495253617528287,4.538521659524988,0.32092194420121417,[0.    0.005 0.005 0.04  0.085 0.31  0.385 0.165 0.005],1810.0
standard_poodle,97,1.4751937955295362,5.165223174649666,0.5244489542439836,"[0.         0.         0.02061856 0.04123711 0.11340206 0.2371134
 0.32989691 0.2371134  0.02061856]",1609.0956545388426
swedish_vallhund,77,-1.8530772634173884,5.574270051924305,0.6352470284589897,"[0.         0.         0.06493506 0.12987013 0.18181818 0.27272727
 0.28571429 0.05194805 0.01298701]",1345.0
tibetan_spaniel,75,-0.934932479281743,5.825291692020954,0.6726467452992776,"[0.01333333 0.         0.05333333 0.08       0.16       0.26666667
 0.30666667 0.12       0.        ]",1312.0
tibetan_terrier,104,0.329305268607631,4.689133868292931,0.45980740569758605,"[0.         0.01923077 0.01923077 0.01923077 0.11538462 0.38461538
 0.33653846 0.09615385 0.00961538]",1511.0
toy_poodle,21,-0.26613797690769647,5.949019301483877,1.2981824409430087,"[0.         0.         0.04761905 0.04761905 0.23809524 0.19047619
 0.28571429 0.19047619 0.        ]",1444.1207152223171
welsh_corgi_cardigan,85,-0.5021373801841392,5.555480406561171,0.6025764539989444,"[0.         0.01176471 0.03529412 0.04705882 0.24705882 0.23529412
 0.30588235 0.10588235 0.01176471]",1552.0
welsh_corgi_pembroke,112,0.698590427655299,4.13618929127897,0.3908331514361662,"[0.         0.         0.         0.05357143 0.10714286 0.375
 0.35714286 0.09821429 0.00892857]",1552.0
welsh_springer_spaniel,66,-2.6125715581559166,5.4650214715802905,0.672697641170885,"[0.         0.         0.07575758 0.13636364 0.1969697  0.27272727
 0.28787879 0.03030303 0.        ]",1650.0
west_highland_white_terrier,95,0.5820455108406019,4.277872418893581,0.4389004494766968,"[0.         0.         0.01052632 0.02105263 0.14736842 0.33684211
 0.37894737 0.09473684 0.01052632]",1571.0
wheaten_terrier,351,0.9389246698594694,4.642578913232494,0.24780253009011574,"[0.         0.002849   0.00854701 0.06267806 0.10826211 0.25071225
 0.41310541 0.15099715 0.002849  ]",1602.0
whippet,169,1.368063909786124,4.677097785581519,0.3597767527370399,"[0.00591716 0.         0.01183432 0.0295858  0.11242604 0.25443787
 0.3964497  0.17751479 0.01183432]",1543.0
white_swiss_shepherd,148,0.2595555254608616,4.719846754956194,0.3879690133756376,"[0.         0.         0.01351351 0.06081081 0.18243243 0.28378378
 0.32432432 0.13513514 0.        ]",1522.0
wirehaired_dachshund,104,-0.4990393812450037,4.440859581173086,0.43546210887552017,"[0.         0.         0.00961538 0.08653846 0.15384615 0.38461538
 0.28846154 0.07692308 0.        ]",1326.0
wirehaired_miniature_dachshund,33,-0.3258976697842859,5.532288838511703,0.9630478730779874,"[0.         0.         0.06060606 0.         0.3030303  0.15151515
 0.39393939 0.09090909 0.        ]",1569.0
